"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34"
"1",8,2,2,8,2,9,5,5,6,9,5,8,6,6,6,6,9,2,5,8,8,1,8,8,1,6,8,5,8,5,5,8,6,5
"2",1,7,7,1,7,4,6,6,2,6,6,4,2,2,2,2,7,7,6,1,1,4,1,4,4,2,1,1,1,4,2,1,2,6
"3",5,2,2,5,2,3,7,7,7,7,7,5,4,4,4,4,3,2,7,5,5,2,5,5,2,4,5,7,5,7,7,5,4,7
"4",5,2,3,5,3,6,4,4,4,6,4,6,6,6,6,3,4,2,4,5,5,3,5,5,3,4,5,5,5,5,4,5,5,4
"5",2,4,4,2,4,5,7,7,7,4,7,2,4,4,5,4,5,4,7,2,2,3,2,2,3,7,2,7,2,5,7,2,7,7
"6",6,4,4,6,4,5,1,1,3,5,1,6,3,3,3,3,5,4,1,6,6,2,6,6,2,3,6,1,6,1,1,6,3,1
"7",1,3,2,1,2,2,8,8,5,2,8,1,5,5,5,5,2,3,8,1,1,9,1,1,9,5,1,8,1,8,8,1,5,8
"8",2,1,1,2,1,7,8,5,5,7,5,7,7,7,7,1,1,1,8,2,2,4,2,7,4,8,2,2,2,8,8,8,2,8
"9",3,1,1,3,1,2,4,2,5,2,4,3,1,4,5,1,2,1,4,3,3,1,3,3,1,4,3,5,3,5,4,3,5,4
"10",1,5,5,1,5,7,4,4,3,4,4,1,3,3,3,3,7,5,4,1,1,6,1,1,6,3,1,4,1,7,3,1,3,4
"11",4,3,2,4,2,5,7,7,7,7,7,5,5,5,5,2,7,3,7,4,4,6,4,5,6,7,6,4,4,6,6,6,4,7
"12",1,6,2,1,2,2,5,5,3,2,5,1,3,3,3,3,2,6,5,1,1,6,1,1,6,3,1,5,1,5,5,1,3,5
"13",1,3,3,1,3,3,2,2,2,3,2,1,4,4,4,4,3,3,2,1,1,5,1,1,5,4,1,2,1,2,2,1,4,2
"14",6,5,1,6,1,4,3,3,3,3,3,4,4,4,4,1,3,5,3,6,4,5,6,6,5,3,6,6,4,6,6,6,6,3
"15",8,2,2,8,2,6,1,1,4,6,1,8,4,4,4,4,6,2,1,8,8,2,8,8,2,4,8,1,8,1,1,8,4,1
"16",4,5,5,4,5,6,3,7,7,6,7,6,6,6,6,5,5,5,3,4,4,5,4,6,5,3,4,4,4,3,3,3,4,3
"17",5,2,2,5,2,4,1,1,1,1,1,4,2,1,4,1,2,2,1,5,5,4,5,4,4,1,4,5,5,4,4,5,5,1
"18",5,2,2,5,2,4,1,1,1,1,1,4,4,4,4,2,1,2,1,5,5,2,5,3,2,1,3,5,5,3,3,3,5,1
"19",8,1,6,8,6,6,4,4,7,6,7,8,7,7,7,7,6,1,4,8,8,5,8,8,5,7,8,4,8,4,7,8,7,4
"20",5,3,3,5,3,1,8,2,2,1,2,1,1,1,1,3,3,3,8,5,5,6,5,1,6,8,5,5,5,1,8,8,5,8
"21",5,3,3,5,3,2,1,1,6,2,1,5,6,6,6,6,2,3,1,5,5,3,5,5,3,6,5,1,5,1,1,5,6,1
"22",1,2,2,1,2,2,5,5,5,2,5,1,6,6,6,6,2,2,5,1,1,4,1,1,4,6,1,5,1,5,5,1,6,5
"23",2,3,6,2,6,4,8,8,8,8,8,4,6,6,4,6,6,3,8,2,2,5,2,4,5,6,2,2,2,8,8,2,2,5
"24",1,2,2,1,2,6,7,7,3,2,7,6,3,3,3,3,2,2,7,1,1,6,1,6,6,3,1,7,1,6,7,1,3,6
"25",1,9,7,1,7,7,2,2,4,7,2,1,4,4,4,4,7,9,2,1,1,8,1,1,8,4,1,2,1,2,2,1,4,2
