"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"1",1,2,4,3,5,3,4,2,3,3,3,3,5,4
"2",5,1,3,2,4,2,3,1,2,2,2,2,4,3
"3",2,4,1,5,3,5,1,4,5,5,5,5,3,1
"4",2,4,1,3,5,3,1,4,3,3,3,3,5,1
"5",4,1,3,2,5,2,3,1,2,2,2,2,5,3
"6",1,2,4,5,3,5,4,2,5,5,5,5,3,4
"7",1,3,4,2,5,2,4,3,2,2,2,2,5,4
"8",5,4,2,3,1,3,2,4,3,3,3,3,1,2
"9",3,2,5,1,4,1,5,2,1,1,1,1,4,5
"10",4,2,1,5,3,5,1,2,5,5,5,5,3,1
"11",5,1,2,3,4,3,2,1,3,3,3,3,4,2
"12",3,1,4,2,5,2,4,1,2,2,2,2,5,4
"13",3,5,4,1,2,1,4,5,5,1,1,1,2,4
"14",3,2,5,1,4,1,5,2,1,1,1,1,4,5
"15",4,2,1,5,3,5,1,2,2,5,5,5,3,1
"16",1,3,4,5,2,5,4,3,5,5,5,5,2,4
"17",5,2,3,1,4,1,3,2,1,1,1,1,4,3
"18",1,5,2,4,3,4,2,5,4,4,4,4,3,2
"19",5,3,1,2,4,2,1,3,2,2,2,2,4,1
"20",4,3,2,1,5,1,2,3,1,1,1,1,5,2
"21",4,1,3,2,5,2,3,1,2,2,2,2,5,3
"22",4,3,5,2,1,2,5,3,2,2,2,2,1,5
"23",2,1,5,4,3,4,5,1,4,4,4,4,3,5
"24",4,3,2,1,5,1,2,3,1,1,1,1,5,2
"25",2,3,5,1,4,1,5,3,1,1,1,1,4,5
"26",4,5,2,1,3,1,2,5,1,1,1,1,3,2
"27",3,5,4,1,2,1,4,5,1,1,1,1,2,4
"28",1,4,2,5,3,5,2,4,5,5,5,5,3,2
"29",4,3,2,1,5,1,2,3,1,1,1,1,5,2
"30",1,4,2,3,5,3,2,4,3,3,3,3,5,2
"31",1,5,3,4,2,4,3,5,5,4,4,4,2,3
"32",4,2,1,3,5,3,1,2,3,3,3,3,5,1
"33",4,5,2,1,3,1,2,5,1,1,1,1,3,2
"34",1,2,4,3,5,3,4,2,3,3,3,3,5,4
"35",3,2,5,4,1,4,5,2,4,4,4,4,1,5
"36",4,3,5,2,1,2,5,3,2,2,2,2,1,5
"37",1,2,5,4,3,4,5,2,4,4,4,4,3,5
"38",5,4,1,3,2,3,1,4,3,3,3,3,2,1
"39",2,3,5,4,1,4,5,3,4,4,4,4,1,5
"40",1,3,2,4,5,4,2,3,4,4,4,4,5,2
