"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26"
"1",1,2,3,2,2,5,3,2,3,5,3,5,5,5,6,4,4,5,4,4,4,4,4,4,5,4
"2",1,3,2,3,3,5,2,3,2,5,2,5,5,5,6,4,4,5,4,4,4,4,4,4,5,4
"3",1,3,2,3,3,4,2,3,2,4,2,4,4,4,6,5,5,4,5,5,5,5,5,5,4,5
"4",1,4,3,4,4,5,3,4,3,5,3,5,5,5,6,2,2,5,2,2,2,2,2,2,5,2
"5",1,2,5,2,2,4,5,2,5,4,5,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"6",1,5,2,5,5,4,2,5,2,4,2,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"7",1,2,5,2,2,3,5,2,5,3,5,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
"8",1,2,4,2,2,5,4,2,4,5,4,5,5,5,6,3,3,5,3,3,3,3,3,3,5,3
"9",1,4,5,4,4,3,5,4,5,3,5,3,3,3,6,2,2,3,2,2,2,2,2,2,3,2
"10",1,4,5,4,4,2,5,4,5,2,5,2,2,2,6,3,3,2,3,3,3,3,3,3,2,3
"11",1,5,2,5,5,4,2,5,2,4,2,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"12",1,2,5,2,2,3,5,2,5,3,5,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
"13",1,5,5,2,2,3,5,2,5,3,5,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
"14",1,5,4,5,5,2,4,5,4,2,4,2,2,2,6,3,3,2,3,3,3,3,3,3,2,3
"15",1,2,3,2,2,5,3,2,3,5,3,5,5,5,6,4,4,5,4,4,4,4,4,4,5,4
"16",1,2,3,2,2,4,3,2,3,4,3,4,4,4,6,5,5,4,5,5,5,5,5,5,4,5
"17",1,2,5,2,2,4,5,2,5,4,5,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"18",1,2,3,2,2,5,3,2,3,5,3,5,5,5,6,4,4,5,4,4,4,4,4,4,5,4
"19",1,4,5,4,4,3,5,4,5,3,5,3,3,3,6,2,2,3,2,2,2,2,2,2,3,2
"20",1,2,3,2,2,5,3,2,3,5,3,5,5,5,6,4,4,5,4,4,4,4,4,4,5,4
"21",1,5,2,5,5,4,2,5,2,4,2,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"22",1,2,5,2,2,4,5,2,5,4,5,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"23",1,5,2,5,5,4,2,5,2,4,2,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"24",1,5,2,5,5,3,2,5,2,3,2,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
"25",1,5,4,5,5,2,4,5,4,2,4,2,2,2,6,3,3,2,3,3,3,3,3,3,2,3
"26",1,2,5,2,2,4,5,2,5,4,5,4,4,4,6,3,3,4,3,3,3,3,3,3,4,3
"27",1,2,5,2,2,3,5,2,5,3,5,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
"28",1,2,2,5,5,3,2,5,2,3,2,3,3,3,6,4,4,3,4,4,4,4,4,4,3,4
