"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79"
"1",8,14,14,14,14,7,14,1,8,1,9,14,1,8,1,1,14,8,1,9,14,1,9,1,9,1,8,14,14,1,7,1,7,7,7,9,9,1,1,9,1,9,7,8,8,6,9,7,6,1,14,6,6,1,14,9,7,9,1,1,1,8,8,8,8,8,8,9,1,1,9,7,8,8,14,14,8,8,9
"2",7,12,13,12,12,13,13,8,7,8,10,12,8,7,5,8,12,7,8,10,13,8,4,8,4,8,7,13,12,8,13,8,5,5,5,10,4,8,8,4,8,4,5,7,7,12,10,5,5,8,13,12,5,8,13,10,5,4,8,8,8,7,7,7,7,7,7,12,8,8,10,13,7,7,13,12,7,7,10
"3",3,5,5,5,5,1,4,2,3,2,3,5,2,2,1,2,5,3,2,3,4,2,4,2,4,2,3,4,5,2,1,2,1,1,1,3,4,2,2,4,2,4,1,3,3,5,3,1,1,2,4,5,1,2,5,3,1,4,2,2,2,3,3,3,3,3,3,5,2,2,3,1,3,3,4,5,2,3,3
"4",1,5,5,5,5,2,5,3,1,4,3,5,3,2,5,2,5,1,2,3,6,4,3,4,3,2,1,6,5,2,6,4,6,6,6,3,3,4,4,3,4,3,6,1,1,5,3,6,2,2,6,5,2,4,5,3,6,3,4,2,4,1,1,1,1,1,1,3,2,2,3,6,1,1,6,5,4,1,3
"5",5,4,4,4,4,3,4,3,5,2,3,4,3,5,4,2,4,5,2,2,1,2,3,2,3,2,5,1,4,2,1,2,1,1,1,3,3,2,2,3,2,3,1,5,5,3,3,1,1,2,1,4,1,2,4,3,1,3,2,2,2,5,5,5,5,5,5,3,3,2,3,1,5,5,1,4,2,5,4
"6",3,9,9,9,9,7,9,10,3,10,3,9,10,10,7,10,9,3,10,3,9,10,2,10,2,10,3,9,9,10,8,10,7,7,7,3,2,10,10,2,10,9,7,3,3,8,3,7,8,10,9,8,8,10,8,3,7,2,10,10,10,3,3,3,3,3,3,2,10,10,3,7,3,3,9,9,10,3,3
"7",3,1,1,1,1,2,1,2,3,7,1,7,2,2,2,7,7,3,7,7,5,7,1,7,1,2,3,5,1,7,5,7,5,5,5,1,1,7,7,1,7,1,5,3,3,2,1,5,9,7,5,2,9,7,7,1,5,3,7,2,7,3,3,3,3,3,3,1,2,7,2,5,3,3,5,7,7,3,1
"8",4,2,1,2,2,5,1,3,4,2,3,2,3,5,5,5,2,4,5,3,1,2,5,2,2,5,4,1,2,5,1,2,5,1,1,3,2,2,2,2,2,2,1,4,4,2,3,5,5,5,1,2,5,2,2,3,1,3,2,5,2,4,4,4,4,4,4,2,5,5,3,1,4,4,1,2,4,4,3
"9",3,4,4,4,4,1,4,2,3,2,5,4,2,3,1,2,4,3,2,5,4,2,5,2,5,2,3,4,4,2,3,2,1,1,1,5,5,2,2,5,2,5,1,3,3,3,5,1,1,2,4,4,1,2,4,5,1,5,2,2,2,3,3,3,3,3,3,5,2,2,5,1,3,3,4,4,3,3,5
"10",2,4,4,4,4,5,4,3,2,3,1,4,3,2,5,3,4,2,3,1,5,3,1,3,1,3,2,5,4,3,5,3,5,5,5,1,1,3,3,1,3,1,5,2,2,4,1,5,3,3,5,4,3,3,4,1,5,1,3,3,3,2,2,2,2,2,2,1,3,3,1,5,2,2,5,4,2,2,1
